+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:3:mux2t1_instance      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:4:mux2t1_instance      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:5:mux2t1_instance      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:6:mux2t1_instance      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:7:mux2t1_instance      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:8:mux2t1_instance      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:9:mux2t1_instance      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:10:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:11:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:12:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:13:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:14:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:15:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:16:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:17:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:18:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:19:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:20:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:21:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:22:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:23:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:24:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:25:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:26:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:27:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:28:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:29:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:30:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux|\mux2t1_instances:31:mux2t1_instance     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_mux                                          ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter                                                        ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|i2_adder_1                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:1:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:2:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:3:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:4:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:5:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:6:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:7:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:8:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:9:i1_adder_1                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:10:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:11:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:12:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:13:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:14:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:15:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:16:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:17:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:18:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:19:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:20:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:21:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:22:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:23:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:24:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:25:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:26:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:27:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:28:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:29:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|\s0_adder_1:30:i1_adder_1                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n|i0_adder_1                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_adder_n                                                   ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:0:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:1:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:2:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:3:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:4:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:5:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:6:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:7:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:8:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:9:mux2t1_instance              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:10:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:11:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:12:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:13:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:14:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:15:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:16:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:17:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:18:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:19:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:20:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:21:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:22:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:23:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:24:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:25:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:26:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:27:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:28:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:29:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:30:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N|\mux2t1_instances:31:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_mux2t1_N                                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:0:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:1:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:2:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:3:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:4:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:5:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:6:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:7:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:8:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:9:invg_instance                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:10:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:11:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:12:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:13:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:14:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:15:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:16:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:17:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:18:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:19:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:20:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:21:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:22:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:23:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_add_sub_n|i_ones_comp|\invg_instances:24:invg_instance                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
